OBJECTID,Parcel_AGAPPID_csv_AGAPPL,DISSOLVE_landuse_parcel_union_LAND_USE,SUM_SUM_DISSOLVE_landuse_parcel_union_SUM_ACREAGE,Shape_Length,Shape_Area,,,,,,,,,,,,,
5904,859,Homesite,1,869.2826128,43559.95757,,,,,,,,,,,,,
5905,862,Homesite,1,834.8421624,43560.12399,,,,,,,,,,,,,
5906,864,Homesite,1,834.8421624,43560.1097,,,,,,,,,,,,,
5907,865,Homesite,1,889.5139437,43559.99194,,,,,,,,,,,,,
5908,869,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5909,871,Homesite,2,1690.835894,87120.6013,,,,,,,,,,,,,
5910,872,Homesite,1,835.9497717,43560.04108,,,,,,,,,,,,,
5911,876,Homesite,1,841.6883994,43560.02692,,,,,,,,,,,,,
5912,877,Homesite,1,864.020045,43559.97107,,,,,,,,,,,,,
5913,881,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
5914,882,Homesite,1,840.7796696,43560.04678,,,,,,,,,,,,,
5915,884,Homesite,1,861.7175053,43560.01579,,,,,,,,,,,,,
5916,886,Homesite,1,821.0753818,43559.96445,,,,,,,,,,,,,
5917,887,Homesite,1,852.6839766,43560.06084,,,,,,,,,,,,,
5918,888,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
5919,889,Homesite,1,844.8843707,43560.04108,,,,,,,,,,,,,
5920,891,Homesite,1,839.3403979,43560.01179,,,,,,,,,,,,,
5921,892,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5922,894,Homesite,1,834.8403683,43559.918,,,,,,,,,,,,,
5923,895,Homesite,1,834.9119723,43560.04017,,,,,,,,,,,,,
5924,897,Homesite,1,1057.075527,43560.02801,,,,,,,,,,,,,
5925,898,Homesite,1,841.739165,43560.03149,,,,,,,,,,,,,
5926,899,Homesite,1,858.8400015,43560.03932,,,,,,,,,,,,,
5927,903,Homesite,1,840.2948789,43559.92518,,,,,,,,,,,,,
5928,904,Homesite,1,881.6766608,43560.02419,,,,,,,,,,,,,
5929,908,Homesite,1,855.2887379,43560.01214,,,,,,,,,,,,,
5930,910,Homesite,1,934.5452935,43559.95525,,,,,,,,,,,,,
5931,919,Homesite,1,896.592695,43560.01171,,,,,,,,,,,,,
5932,922,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
5933,925,Homesite,1,836.1921459,43560.05087,,,,,,,,,,,,,
5934,929,Homesite,1,834.84085,43559.89279,,,,,,,,,,,,,
5935,934,Homesite,1,835.0961524,43560.01667,,,,,,,,,,,,,
5936,937,Homesite,1,837.4594825,43559.94221,,,,,,,,,,,,,
5937,940,Homesite,1,1080.210485,43560.02036,,,,,,,,,,,,,
5938,942,Homesite,1,834.8398657,43559.87582,,,,,,,,,,,,,
5939,947,Homesite,1,890.3381143,43559.89927,,,,,,,,,,,,,
5940,952,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5941,955,Homesite,1,834.8421623,43560.12399,,,,,,,,,,,,,
5942,956,Homesite,2,1670.028083,87119.94668,,,,,,,,,,,,,
5943,959,Homesite,1,957.4009723,43559.95095,,,,,,,,,,,,,
5944,960,Homesite,1,865.1820979,43560.01393,,,,,,,,,,,,,
5945,962,Homesite,1,970.4034368,43559.9653,,,,,,,,,,,,,
5946,967,Homesite,1,834.222105,43559.9952,,,,,,,,,,,,,
5947,969,Homesite,1,863.041655,43559.98193,,,,,,,,,,,,,
5948,970,Homesite,1,834.8428185,43560.13126,,,,,,,,,,,,,
5949,971,Homesite,1,956.1523557,43559.99964,,,,,,,,,,,,,
5950,972,Homesite,1,897.0016491,43559.99231,,,,,,,,,,,,,
5951,974,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5952,976,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5953,980,Homesite,1,815.6984642,43559.96242,,,,,,,,,,,,,
5954,982,Homesite,1,846.6449998,43560.05527,,,,,,,,,,,,,
5955,983,Homesite,1,907.6273195,43559.98,,,,,,,,,,,,,
5956,994,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
5957,997,Homesite,1,866.8493161,43560.03388,,,,,,,,,,,,,
5958,1004,Homesite,2,1807.954612,87120.09364,,,,,,,,,,,,,
5959,1011,Homesite,2,1685.440367,87120.02424,,,,,,,,,,,,,
5960,1012,Homesite,1,835.0295243,43559.99371,,,,,,,,,,,,,
5961,1015,Homesite,1,881.2469502,43559.98026,,,,,,,,,,,,,
5962,1016,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5963,1017,Homesite,1,847.6612802,43560.0091,,,,,,,,,,,,,
5964,1020,Homesite,1,855.238447,43560.05175,,,,,,,,,,,,,
5965,1021,Homesite,1,940.4471364,43560.03028,,,,,,,,,,,,,
5966,1023,Homesite,3,2814.77447,130680.0272,,,,,,,,,,,,,
5967,1025,Homesite,1,941.9950961,43560.01985,,,,,,,,,,,,,
5968,1028,Homesite,1,827.81961,43560.03136,,,,,,,,,,,,,
5969,1030,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
5970,1031,Homesite,1,939.6080071,43559.98684,,,,,,,,,,,,,
5971,1034,Homesite,1,851.0835003,43560.03129,,,,,,,,,,,,,
5972,1035,Homesite,1,835.4764645,43559.96658,,,,,,,,,,,,,
5973,1037,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5974,1038,Homesite,1,1061.326747,43560.02801,,,,,,,,,,,,,
5975,1047,Homesite,1,921.6456113,43559.96033,,,,,,,,,,,,,
5976,1050,Homesite,1,841.132523,43560.03753,,,,,,,,,,,,,
5977,1053,Homesite,1,865.0765785,43559.99568,,,,,,,,,,,,,
5978,1054,Homesite,1,838.060635,43559.9744,,,,,,,,,,,,,
5979,1055,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
5980,1056,Homesite,1,850.1168227,43560.0184,,,,,,,,,,,,,
5981,1059,Homesite,1,958.6663694,43560.03309,,,,,,,,,,,,,
5982,1067,Homesite,2,1750.552159,87119.90306,,,,,,,,,,,,,
5983,1071,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
5984,1074,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
5985,1075,Homesite,1,820.6438407,43560.04636,,,,,,,,,,,,,
5986,1079,Homesite,1,834.8862521,43560.04447,,,,,,,,,,,,,
5987,1080,Homesite,1,838.7443596,43560.9541,,,,,,,,,,,,,
5988,1081,Homesite,1,923.643822,43560.05018,,,,,,,,,,,,,
5989,1084,Homesite,1,836.2642903,43560.05814,,,,,,,,,,,,,
5990,1087,Homesite,3,2563.225183,130679.838,,,,,,,,,,,,,
5991,1088,Homesite,1,872.1898707,43560.01037,,,,,,,,,,,,,
5992,1090,Homesite,1,983.1405543,43560.00037,,,,,,,,,,,,,
5993,1091,Homesite,1,835.2903242,43559.98983,,,,,,,,,,,,,
5994,1092,Homesite,1,821.4263436,43559.9825,,,,,,,,,,,,,
5995,1093,Homesite,1,895.930456,43560.01204,,,,,,,,,,,,,
5996,1096,Homesite,1,971.7476154,43559.89185,,,,,,,,,,,,,
5997,1097,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
5998,1098,Homesite,1,869.305348,43560.01362,,,,,,,,,,,,,
5999,1106,Homesite,1,946.2678462,43560.013,,,,,,,,,,,,,
6000,1108,Homesite,2,1863.949875,87119.98408,,,,,,,,,,,,,
6001,1109,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6002,1110,Homesite,2,1984.782724,87120.14194,,,,,,,,,,,,,
6003,1115,Homesite,1,848.7058516,43559.95639,,,,,,,,,,,,,
6004,1118,Homesite,1,822.5291615,43559.95632,,,,,,,,,,,,,
6005,1121,Homesite,1,1137.423861,43560.03174,,,,,,,,,,,,,
6006,1122,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6007,1125,Homesite,1,834.8421624,43560.29347,,,,,,,,,,,,,
6008,1127,Homesite,1,834.8782515,43559.99062,,,,,,,,,,,,,
6009,1132,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6010,1134,Homesite,1,821.1561052,43562.13786,,,,,,,,,,,,,
6011,1139,Homesite,1,825.7750897,43560.00245,,,,,,,,,,,,,
6012,1141,Homesite,1,935.1825128,43559.9719,,,,,,,,,,,,,
6013,1142,Homesite,2,1716.422213,87120.08798,,,,,,,,,,,,,
6014,1143,Homesite,1,987.0978265,43559.99394,,,,,,,,,,,,,
6015,1144,Homesite,2,1697.432957,87119.98144,,,,,,,,,,,,,
6016,1145,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6017,1146,Homesite,1,953.33743,43559.9427,,,,,,,,,,,,,
6018,1147,Homesite,1,841.7375437,43559.99732,,,,,,,,,,,,,
6019,1149,Homesite,1,1026.760616,43559.93032,,,,,,,,,,,,,
6020,1152,Homesite,1,861.801426,43559.88139,,,,,,,,,,,,,
6021,1153,Homesite,1,945.3963857,43560.05591,,,,,,,,,,,,,
6022,1155,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6023,1158,Homesite,1,825.6335668,43560.02638,,,,,,,,,,,,,
6024,1161,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6025,1162,Homesite,2,1772.186438,87120.00873,,,,,,,,,,,,,
6026,1164,Homesite,1,944.5355037,43560.00624,,,,,,,,,,,,,
6027,1168,Homesite,2,2432.147826,87119.89102,,,,,,,,,,,,,
6028,1169,Homesite,1,841.307633,43560.01928,,,,,,,,,,,,,
6029,1170,Homesite,2,1870.014152,87120.02676,,,,,,,,,,,,,
6030,1173,Homesite,1,819.970647,43559.98447,,,,,,,,,,,,,
6031,1176,Homesite,2,1742.635998,87120.03861,,,,,,,,,,,,,
6032,1181,Homesite,1,945.3481408,43560.00862,,,,,,,,,,,,,
6033,1182,Homesite,1,835.3104528,43560.06121,,,,,,,,,,,,,
6034,1184,Homesite,1,961.6342307,43560.07599,,,,,,,,,,,,,
6035,1186,Homesite,1,1223.02904,43560.22231,,,,,,,,,,,,,
6036,1192,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6037,1197,Homesite,2,1674.577067,87120.0262,,,,,,,,,,,,,
6038,1198,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6039,1199,Homesite,1,914.2970313,43559.9964,,,,,,,,,,,,,
6040,1202,Homesite,1,851.0383241,43559.89639,,,,,,,,,,,,,
6041,1203,Homesite,1,851.7779636,43560.03756,,,,,,,,,,,,,
6042,1205,Homesite,3,2516.893487,130680.0198,,,,,,,,,,,,,
6043,1206,Homesite,1,823.0385213,43560.48672,,,,,,,,,,,,,
6044,1212,Homesite,1,902.8323688,43560.03692,,,,,,,,,,,,,
6045,1214,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6046,1217,Homesite,1,837.9583024,43560.02639,,,,,,,,,,,,,
6047,1218,Homesite,1,870.9260797,43559.97837,,,,,,,,,,,,,
6048,1220,Homesite,1,850.3789112,43560.04588,,,,,,,,,,,,,
6049,1221,Homesite,1,935.9302923,43560.03125,,,,,,,,,,,,,
6050,1222,Homesite,1,863.309297,43560.01776,,,,,,,,,,,,,
6051,1223,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6052,1224,Homesite,1,842.6146772,43559.96561,,,,,,,,,,,,,
6053,1229,Homesite,1,978.5335448,43559.99163,,,,,,,,,,,,,
6054,1230,Homesite,1,829.6535579,43560.04283,,,,,,,,,,,,,
6055,1232,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6056,1237,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6057,1239,Homesite,1,847.7742663,43559.97411,,,,,,,,,,,,,
6058,1241,Homesite,1,969.1393224,43560.08924,,,,,,,,,,,,,
6059,1247,Homesite,1,835.236175,43559.98705,,,,,,,,,,,,,
6060,1249,Homesite,1,832.1041643,43560.00092,,,,,,,,,,,,,
6061,1250,Homesite,1,985.3362867,43560.00608,,,,,,,,,,,,,
6062,1251,Homesite,1,838.9370912,43559.93581,,,,,,,,,,,,,
6063,1252,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6064,1256,Homesite,1,843.0643961,43560.01986,,,,,,,,,,,,,
6065,1260,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6066,1262,Homesite,1,864.5540452,43560.01321,,,,,,,,,,,,,
6067,1263,Homesite,1,914.8663479,43560.06043,,,,,,,,,,,,,
6068,1264,Homesite,1,1114.569541,43560.01129,,,,,,,,,,,,,
6069,1266,Homesite,2,1669.961228,87120.07381,,,,,,,,,,,,,
6070,1269,Homesite,1,834.8428185,43560.12493,,,,,,,,,,,,,
6071,1270,Homesite,1,833.2209989,43559.90022,,,,,,,,,,,,,
6072,1271,Homesite,2,1735.509652,87119.92103,,,,,,,,,,,,,
6073,1274,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6074,1275,Homesite,1,885.482481,43559.9569,,,,,,,,,,,,,
6075,1276,Homesite,1,946.3708107,43559.9241,,,,,,,,,,,,,
6076,1278,Homesite,1,878.0303962,43560.02841,,,,,,,,,,,,,
6077,1282,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6078,1283,Homesite,2,1677.454475,87118.76461,,,,,,,,,,,,,
6079,1284,Homesite,1,921.610758,43560.01547,,,,,,,,,,,,,
6080,1286,Homesite,1,834.8421624,43560.12862,,,,,,,,,,,,,
6081,1287,Homesite,1,996.3552634,43560.03668,,,,,,,,,,,,,
6082,1289,Homesite,1,821.3672845,43559.99858,,,,,,,,,,,,,
6083,1292,Homesite,1,865.4477442,43559.92755,,,,,,,,,,,,,
6084,1294,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6085,1295,Homesite,1,995.4630818,43560.01607,,,,,,,,,,,,,
6086,1296,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6087,1300,Homesite,1,892.1839664,43560.05928,,,,,,,,,,,,,
6088,1304,Homesite,1,836.9773049,43559.91332,,,,,,,,,,,,,
6089,1306,Homesite,1,834.8401938,43559.91856,,,,,,,,,,,,,
6090,1309,Homesite,1,834.6079432,43559.981,,,,,,,,,,,,,
6091,1310,Homesite,1,835.0614081,43560.00237,,,,,,,,,,,,,
6092,1311,Homesite,1,890.2941512,43559.95456,,,,,,,,,,,,,
6093,1313,Homesite,1,947.1664811,43560.022,,,,,,,,,,,,,
6094,1318,Homesite,2,1737.945343,87119.88866,,,,,,,,,,,,,
6095,1322,Homesite,1,990.7030912,43560.02772,,,,,,,,,,,,,
6096,1324,Homesite,1,852.0333874,43560.05823,,,,,,,,,,,,,
6097,1328,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6098,1329,Homesite,1,849.352632,43560.06944,,,,,,,,,,,,,
6099,1331,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6100,1337,Homesite,1,1524.384617,43560.05081,,,,,,,,,,,,,
6101,1341,Homesite,1,918.0880589,43560.04772,,,,,,,,,,,,,
6102,1344,Homesite,1,896.7475854,43560.05843,,,,,,,,,,,,,
6103,1347,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6104,1348,Homesite,1,923.217235,43559.9711,,,,,,,,,,,,,
6105,1359,Homesite,1,836.1395118,43559.99463,,,,,,,,,,,,,
6106,1360,Homesite,1,968.8951151,43560.01632,,,,,,,,,,,,,
6107,1364,Homesite,1,831.559563,43560.27112,,,,,,,,,,,,,
6108,1365,Homesite,1,906.0392634,43559.95796,,,,,,,,,,,,,
6109,1366,Homesite,1,853.2583705,43559.95076,,,,,,,,,,,,,
6110,1376,Homesite,1,838.3544542,43560.2644,,,,,,,,,,,,,
6111,1377,Homesite,1,875.4101727,43559.98913,,,,,,,,,,,,,
6112,1378,Homesite,1,835.3039205,43560.07073,,,,,,,,,,,,,
6113,1380,Homesite,1,1431.848933,43559.94811,,,,,,,,,,,,,
6114,1381,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6115,1383,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6116,1385,Homesite,1,883.1245062,43559.98111,,,,,,,,,,,,,
6117,1386,Homesite,1,860.6918482,43559.96712,,,,,,,,,,,,,
6118,1391,Homesite,1,849.9523683,43559.89769,,,,,,,,,,,,,
6119,1393,Homesite,1,1118.32671,43559.98285,,,,,,,,,,,,,
6120,1394,Homesite,1,835.3451806,43560.52909,,,,,,,,,,,,,
6121,1396,Homesite,1,849.0794889,43559.98563,,,,,,,,,,,,,
6122,1399,Homesite,1,913.1480158,43559.9934,,,,,,,,,,,,,
6123,1400,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6124,1402,Homesite,1,834.8421623,43560.12172,,,,,,,,,,,,,
6125,1404,Homesite,1,841.3242104,43560.04896,,,,,,,,,,,,,
6126,1405,Homesite,1,830.0301316,43560.01924,,,,,,,,,,,,,
6127,1409,Homesite,1,913.4482135,43560.00724,,,,,,,,,,,,,
6128,1412,Homesite,1,837.1310203,43560.94433,,,,,,,,,,,,,
6129,1414,Homesite,1,854.6392589,43560.06056,,,,,,,,,,,,,
6130,1416,Homesite,1,982.9404563,43560.52125,,,,,,,,,,,,,
6131,1418,Homesite,2,1736.841906,87120.08068,,,,,,,,,,,,,
6132,1422,Homesite,2,1800.784305,87119.93151,,,,,,,,,,,,,
6133,1424,Homesite,1,894.6956294,43560.00921,,,,,,,,,,,,,
6134,1428,Homesite,1,844.3471295,43559.96021,,,,,,,,,,,,,
6135,1432,Homesite,1,878.9938453,43560.01773,,,,,,,,,,,,,
6136,1434,Homesite,1,873.1905108,43559.90713,,,,,,,,,,,,,
6137,1440,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6138,1441,Homesite,1,1062.58169,43559.97708,,,,,,,,,,,,,
6139,1443,Homesite,1,904.8072455,43560.02216,,,,,,,,,,,,,
6140,1445,Homesite,1,845.4482379,43560.41248,,,,,,,,,,,,,
6141,1447,Homesite,1,1086.629717,43560.05865,,,,,,,,,,,,,
6142,1448,Homesite,1,850.0695033,43559.95535,,,,,,,,,,,,,
6143,1451,Homesite,1,863.2028621,43559.96487,,,,,,,,,,,,,
6144,1452,Homesite,1,809.0797261,43560.00506,,,,,,,,,,,,,
6145,1456,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6146,1461,Homesite,1,1060.794717,43560.0826,,,,,,,,,,,,,
6147,1462,Homesite,2,1688.918878,87120.00394,,,,,,,,,,,,,
6148,1466,Homesite,1,825.4695658,43560.02436,,,,,,,,,,,,,
6149,1467,Homesite,2,1675.415624,87120.03813,,,,,,,,,,,,,
6150,1468,Homesite,1,909.9188034,43560.02761,,,,,,,,,,,,,
6151,1470,Homesite,1,844.7455146,43559.98437,,,,,,,,,,,,,
6152,1472,Homesite,1,1027.745325,43560.05861,,,,,,,,,,,,,
6153,1477,Homesite,1,874.3998344,43560.02035,,,,,,,,,,,,,
6154,1478,Homesite,1,1205.552323,43559.97406,,,,,,,,,,,,,
6155,1479,Homesite,1,834.8624506,43560.82185,,,,,,,,,,,,,
6156,1480,Homesite,1,835.0744453,43559.93645,,,,,,,,,,,,,
6157,1484,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6158,1487,Homesite,1,901.8502627,43560.01738,,,,,,,,,,,,,
6159,1493,Homesite,1,985.2779257,43559.94555,,,,,,,,,,,,,
6160,1494,Homesite,1,850.8284605,43560.02919,,,,,,,,,,,,,
6161,1495,Homesite,1,842.4391431,43559.98672,,,,,,,,,,,,,
6162,1498,Homesite,1,835.8335946,43560.02819,,,,,,,,,,,,,
6163,1500,Homesite,1,904.6119815,43559.99985,,,,,,,,,,,,,
6164,1503,Homesite,1,834.643297,43560.01115,,,,,,,,,,,,,
6165,1506,Homesite,1,847.3607087,43559.99286,,,,,,,,,,,,,
6166,1507,Homesite,1,835.1260139,43559.99002,,,,,,,,,,,,,
6167,1508,Homesite,1,850.7910443,43560.00902,,,,,,,,,,,,,
6168,1511,Homesite,1,835.3398278,43560.35184,,,,,,,,,,,,,
6169,1512,Homesite,1,1558.239619,43560.00759,,,,,,,,,,,,,
6170,1514,Homesite,1,901.0083638,43560.02001,,,,,,,,,,,,,
6171,1516,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6172,1518,Homesite,1,905.5692171,43559.99359,,,,,,,,,,,,,
6173,1519,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6174,1524,Homesite,1,845.0695231,43559.9862,,,,,,,,,,,,,
6175,1526,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6176,1530,Homesite,1,956.4226768,43560.00384,,,,,,,,,,,,,
6177,1532,Homesite,1,817.3643268,43560.02217,,,,,,,,,,,,,
6178,1533,Homesite,1,841.5910843,43559.98333,,,,,,,,,,,,,
6179,1534,Homesite,1,859.153463,43560.05039,,,,,,,,,,,,,
6180,1535,Homesite,1,1117.19338,43559.95754,,,,,,,,,,,,,
6181,1537,Homesite,1,1047.109182,43560.04769,,,,,,,,,,,,,
6182,1538,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6183,1542,Homesite,4,3467.116653,174239.8817,,,,,,,,,,,,,
6184,1544,Homesite,1,834.8408502,43559.88478,,,,,,,,,,,,,
6185,1545,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6186,1546,Homesite,1,834.9120524,43559.97645,,,,,,,,,,,,,
6187,1547,Homesite,1,850.87521,43560.07815,,,,,,,,,,,,,
6188,1549,Homesite,1,858.9263642,43560.04013,,,,,,,,,,,,,
6189,1553,Homesite,1,886.6196178,43560.09398,,,,,,,,,,,,,
6190,1554,Homesite,1,819.5608875,43559.93188,,,,,,,,,,,,,
6191,1555,Homesite,1,947.7256213,43559.99092,,,,,,,,,,,,,
6192,1558,Homesite,1,985.4520974,43560.10137,,,,,,,,,,,,,
6193,1559,Homesite,2,1415.222235,87119.80308,,,,,,,,,,,,,
6194,1562,Homesite,1,954.2157604,43560.00744,,,,,,,,,,,,,
6195,1563,Homesite,1,911.4593481,43559.96881,,,,,,,,,,,,,
6196,1564,Homesite,1,835.3953088,43559.98496,,,,,,,,,,,,,
6197,1570,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6198,1573,Homesite,2,1180.643964,87120.01063,,,,,,,,,,,,,
6199,1576,Homesite,1,831.5846697,43560.00166,,,,,,,,,,,,,
6200,1578,Homesite,1,834.8419468,43560.08587,,,,,,,,,,,,,
6201,1581,Homesite,1,1070.240012,43560.00947,,,,,,,,,,,,,
6202,1583,Homesite,1,835.1241247,43559.98215,,,,,,,,,,,,,
6203,1584,Homesite,1,834.8401939,43559.88433,,,,,,,,,,,,,
6204,1591,Homesite,2,1747.495416,87120.01206,,,,,,,,,,,,,
6205,1597,Homesite,1,834.9652327,43559.9936,,,,,,,,,,,,,
6206,1602,Homesite,1,882.1313165,43559.98553,,,,,,,,,,,,,
6207,1605,Homesite,1,834.8425968,43560.10424,,,,,,,,,,,,,
6208,1607,Homesite,1,834.8403278,43559.86796,,,,,,,,,,,,,
6209,1610,Homesite,2,1777.996697,87119.98473,,,,,,,,,,,,,
6210,1612,Homesite,1,831.7176058,43560.08703,,,,,,,,,,,,,
6211,1614,Homesite,1,835.1401815,43560.00706,,,,,,,,,,,,,
6212,1616,Homesite,1,1063.111143,43559.99339,,,,,,,,,,,,,
6213,1619,Homesite,1,849.5231207,43560.05618,,,,,,,,,,,,,
6214,1621,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6215,1622,Homesite,1,958.624118,43559.99506,,,,,,,,,,,,,
6216,1624,Homesite,1,874.7429201,43559.95169,,,,,,,,,,,,,
6217,1625,Homesite,1,849.3281762,43560.03813,,,,,,,,,,,,,
6218,1626,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6219,1627,Homesite,1,845.7169853,43560.02596,,,,,,,,,,,,,
6220,1630,Homesite,3,2700.002484,130680.0165,,,,,,,,,,,,,
6221,1635,Homesite,1,835.5806707,43559.95867,,,,,,,,,,,,,
6222,1636,Homesite,1,837.0529046,43560.00348,,,,,,,,,,,,,
6223,1638,Homesite,1,852.171524,43560.0225,,,,,,,,,,,,,
6224,1640,Homesite,1,871.1938013,43560.00329,,,,,,,,,,,,,
6225,1641,Homesite,1,890.6740717,43560.03195,,,,,,,,,,,,,
6226,1643,Homesite,1,852.0562154,43559.97895,,,,,,,,,,,,,
6227,1644,Homesite,1,836.6073092,43560.00838,,,,,,,,,,,,,
6228,1645,Homesite,1,942.853256,43559.93276,,,,,,,,,,,,,
6229,1647,Homesite,1,845.560007,43560.05846,,,,,,,,,,,,,
6230,1648,Homesite,1,877.9425086,43559.99291,,,,,,,,,,,,,
6231,1653,Homesite,1,956.6006008,43560.03207,,,,,,,,,,,,,
6232,1655,Homesite,1,834.8401938,43559.88433,,,,,,,,,,,,,
6233,1656,Homesite,1,834.8424904,43560.11746,,,,,,,,,,,,,
6234,1659,Homesite,2,1669.39324,87120.03169,,,,,,,,,,,,,
6235,1660,Homesite,1,836.1875526,43560.04087,,,,,,,,,,,,,
6236,1665,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6237,1666,Homesite,1,847.9595901,43559.95799,,,,,,,,,,,,,
6238,1668,Homesite,1,964.8094132,43559.9971,,,,,,,,,,,,,
6239,1670,Homesite,1,838.5389727,43560.06995,,,,,,,,,,,,,
6240,1671,Homesite,1,819.7694673,43559.97634,,,,,,,,,,,,,
6241,1674,Homesite,1,845.0381586,43559.97833,,,,,,,,,,,,,
6242,1676,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6243,1679,Homesite,1,893.8595783,43559.96985,,,,,,,,,,,,,
6244,1681,Homesite,1,1121.828557,43559.99127,,,,,,,,,,,,,
6245,1690,Homesite,1,959.6306107,43560.07597,,,,,,,,,,,,,
6246,1691,Homesite,1,834.8421624,43560.08975,,,,,,,,,,,,,
6247,1696,Homesite,1,856.100125,43560.0257,,,,,,,,,,,,,
6248,1697,Homesite,1,914.6435703,43560.01393,,,,,,,,,,,,,
6249,1698,Homesite,1,1077.815815,43560.01605,,,,,,,,,,,,,
6250,1701,Homesite,1,839.283703,43560.00114,,,,,,,,,,,,,
6251,1706,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6252,1707,Homesite,1,834.8708376,43560.56947,,,,,,,,,,,,,
6253,1709,Homesite,1,834.84085,43559.9528,,,,,,,,,,,,,
6254,1710,Homesite,1,835.0715326,43559.98574,,,,,,,,,,,,,
6255,1722,Homesite,1,848.7520061,43559.99894,,,,,,,,,,,,,
6256,1724,Homesite,1,834.9907117,43559.96828,,,,,,,,,,,,,
6257,1726,Homesite,1,886.1255243,43560.09128,,,,,,,,,,,,,
6258,1728,Homesite,1,855.1234173,43560.00315,,,,,,,,,,,,,
6259,1729,Homesite,1,975.2904151,43559.98382,,,,,,,,,,,,,
6260,1730,Homesite,1,843.7086528,43560.06982,,,,,,,,,,,,,
6261,1733,Homesite,1,970.280751,43560.01345,,,,,,,,,,,,,
6262,1734,Homesite,1,924.1621937,43559.92666,,,,,,,,,,,,,
6263,1736,Homesite,1,834.8395377,43559.87751,,,,,,,,,,,,,
6264,1738,Homesite,2,1724.627603,87120.2967,,,,,,,,,,,,,
6265,1739,Homesite,1,957.0760935,43560.03128,,,,,,,,,,,,,
6266,1740,Homesite,1,834.8421623,43560.08975,,,,,,,,,,,,,
6267,1741,Homesite,1,839.1368441,43560.02811,,,,,,,,,,,,,
6268,1742,Homesite,1,834.8401938,43559.88432,,,,,,,,,,,,,
6269,1744,Homesite,1,862.0353948,43560.01293,,,,,,,,,,,,,
6270,1746,Homesite,1,843.9770752,43560.0265,,,,,,,,,,,,,
